id;level;unlock_skill_1;unlock_skill_2;unlock_skill_3;unlock_skill_4;unlock_skill_5;unlock_skill_6;name;is_set_bonus
Adrenaline;1;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Adrenaline;False
Affinity Sliding;1;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Affinity Sliding;False
Agitator;1;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Agitator;False
Agitator;2;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Agitator;False
Agitator;3;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Agitator;False
Agitator;4;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Agitator;False
Agitator;5;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Agitator;False
Agitator;6;387: Brachydios Essence;469: Survivor;487: Brachydios Will;486: Brachydios Will;497: Fatalis Legend;500: Fatalis Legend;Agitator;False
Agitator;7;387: Brachydios Essence;469: Survivor;487: Brachydios Will;486: Brachydios Will;497: Fatalis Legend;500: Fatalis Legend;Agitator;False
Airborne;1;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Airborne;False
Alatreon Divinity;2;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Alatreon Divinity;True
Alatreon Divinity;3;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Alatreon Divinity;True
Ancient Divinity;2;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Ancient Divinity;True
Anjanath Dominance;2;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Anjanath Dominance;True
Anjanath Power;3;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Anjanath Power;True
Anjanath Will;2;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Anjanath Will;True
Anjanath Will;4;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Anjanath Will;True
Appreciation Blessing;3;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Appreciation Blessing;True
Appreciation Blessing;5;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Appreciation Blessing;True
Aquatic/Polar Mobility;1;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Aquatic/Polar Mobility;False
Aquatic/Polar Mobility;2;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Aquatic/Polar Mobility;False
Aquatic/Polar Mobility;3;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Aquatic/Polar Mobility;False
Artillery;1;0: --------;0: --------;0: --------;0: --------;0: --------;0: --------;Artillery;False
