id;level;unlock_skill_1;unlock_skill_2;unlock_skill_3;unlock_skill_4;unlock_skill_5;unlock_skill_6
Adrenaline;1;--------;--------;--------;--------;--------;--------
Affinity Sliding;1;--------;--------;--------;--------;--------;--------
Agitator;1;--------;--------;--------;--------;--------;--------
Agitator;2;--------;--------;--------;--------;--------;--------
Agitator;3;--------;--------;--------;--------;--------;--------
Agitator;4;--------;--------;--------;--------;--------;--------
Agitator;5;--------;--------;--------;--------;--------;--------
Agitator;6;Brachydios Essence;Survivor;Brachydios Will;Brachydios Will;Fatalis Legend;Fatalis Legend
Agitator;7;Brachydios Essence;Survivor;Brachydios Will;Brachydios Will;Fatalis Legend;Fatalis Legend
Airborne;1;--------;--------;--------;--------;--------;--------
Alatreon Divinity;2;--------;--------;--------;--------;--------;--------
Alatreon Divinity;3;--------;--------;--------;--------;--------;--------
Ancient Divinity;2;--------;--------;--------;--------;--------;--------
Anjanath Dominance;2;--------;--------;--------;--------;--------;--------
Anjanath Power;3;--------;--------;--------;--------;--------;--------
Anjanath Will;2;--------;--------;--------;--------;--------;--------
Anjanath Will;4;--------;--------;--------;--------;--------;--------
Appreciation Blessing;3;--------;--------;--------;--------;--------;--------
Appreciation Blessing;5;--------;--------;--------;--------;--------;--------
Aquatic/Polar Mobility;1;--------;--------;--------;--------;--------;--------
Aquatic/Polar Mobility;2;--------;--------;--------;--------;--------;--------
Aquatic/Polar Mobility;3;--------;--------;--------;--------;--------;--------
Artillery;1;--------;--------;--------;--------;--------;--------
Artillery;2;--------;--------;--------;--------;--------;--------
Artillery;3;--------;--------;--------;--------;--------;--------
Artillery;4;Zorah Magdaros Essence;Brachydios Will;Fatalis Legend;Fatalis Legend;--------;--------
Artillery;5;Zorah Magdaros Essence;Brachydios Will;Fatalis Legend;Fatalis Legend;--------;--------
Astera Blessing;5;--------;--------;--------;--------;--------;--------
Attack Boost;1;--------;--------;--------;--------;--------;--------
Attack Boost;2;--------;--------;--------;--------;--------;--------
Attack Boost;3;--------;--------;--------;--------;--------;--------
Attack Boost;4;--------;--------;--------;--------;--------;--------
Attack Boost;5;--------;--------;--------;--------;--------;--------
Attack Boost;6;--------;--------;--------;--------;--------;--------
Attack Boost;7;--------;--------;--------;--------;--------;--------
BBQ Master;1;--------;--------;--------;--------;--------;--------
Barioth Hidden Art;2;--------;--------;--------;--------;--------;--------
Bazelgeuse Ambition;2;--------;--------;--------;--------;--------;--------
Bazelgeuse Protection;3;--------;--------;--------;--------;--------;--------
Blast Attack;1;--------;--------;--------;--------;--------;--------
Blast Attack;2;--------;--------;--------;--------;--------;--------
Blast Attack;3;--------;--------;--------;--------;--------;--------
Blast Attack;4;--------;--------;--------;--------;--------;--------
Blast Functionality;1;--------;--------;--------;--------;--------;--------
Blast Resistance;1;--------;--------;--------;--------;--------;--------
Blast Resistance;2;--------;--------;--------;--------;--------;--------
Blast Resistance;3;--------;--------;--------;--------;--------;--------
Bleeding Resistance;1;--------;--------;--------;--------;--------;--------
Bleeding Resistance;2;--------;--------;--------;--------;--------;--------
Bleeding Resistance;3;--------;--------;--------;--------;--------;--------
Blight Resistance;1;--------;--------;--------;--------;--------;--------
Blight Resistance;2;--------;--------;--------;--------;--------;--------
Blight Resistance;3;--------;--------;--------;--------;--------;--------
Blindsider;1;--------;--------;--------;--------;--------;--------
Bludgeoner;1;--------;--------;--------;--------;--------;--------
Bombardier;1;--------;--------;--------;--------;--------;--------
Bombardier;2;--------;--------;--------;--------;--------;--------
Bombardier;3;--------;--------;--------;--------;--------;--------
Bombardier;4;Commission Alchemy;Fatalis Legend;Fatalis Legend;--------;--------;--------
Bombardier;5;Commission Alchemy;Fatalis Legend;Fatalis Legend;--------;--------;--------
Botanist;1;--------;--------;--------;--------;--------;--------
Botanist;2;--------;--------;--------;--------;--------;--------
